+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
  Downloaded rustls-webpki v0.101.7 (registry `lts-repo-at-d844fcf221`)
  Downloaded rustls-pki-types v1.7.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded reqwest v0.12.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded reqwest v0.11.27 (registry `lts-repo-at-d844fcf221`)
  Downloaded regex v1.10.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded proc-macro2 v1.0.82 (registry `lts-repo-at-d844fcf221`)
  Downloaded pin-project v1.1.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded petgraph v0.6.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded parse-changelog v0.6.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded owo-colors v4.0.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded object v0.32.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded num-traits v0.2.19 (registry `lts-repo-at-d844fcf221`)
  Downloaded num-conv v0.1.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded minijinja v1.0.21 (registry `lts-repo-at-d844fcf221`)
  Downloaded miette-derive v7.2.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded plain v0.2.3 (registry `lts-repo-at-d844fcf221`)
  Downloaded want v0.3.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded untrusted v0.9.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded try-lock v0.2.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded time-core v0.1.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded sync_wrapper v0.1.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded supports-hyperlinks v3.0.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded slab v0.4.9 (registry `lts-repo-at-d844fcf221`)
  Downloaded simple_asn1 v0.6.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded serde_spanned v0.6.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded rustc-demangle v0.1.24 (registry `lts-repo-at-d844fcf221`)
  Downloaded rustc-cfg v0.5.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded rand_core v0.6.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded quote v1.0.36 (registry `lts-repo-at-d844fcf221`)
  Downloaded quick-error v1.2.3 (registry `lts-repo-at-d844fcf221`)
  Downloaded powerfmt v0.2.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded pin-project-internal v1.1.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded peresil v0.3.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded percent-encoding v2.3.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded pem v3.0.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded pbkdf2 v0.11.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded pathdiff v0.2.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded password-hash v0.4.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded parking_lot_core v0.9.10 (registry `lts-repo-at-d844fcf221`)
  Downloaded parking_lot v0.12.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded overload v0.1.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded openssl-probe v0.1.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded once_cell v1.19.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded num_cpus v1.16.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded num-integer v0.1.46 (registry `lts-repo-at-d844fcf221`)
  Downloaded mime v0.3.17 (registry `lts-repo-at-d844fcf221`)
  Downloaded lzma-sys v0.1.20 (registry `lts-repo-at-d844fcf221`)
  Downloaded zstd v0.13.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded xz2 v0.1.7 (registry `lts-repo-at-d844fcf221`)
  Downloaded subtle v2.5.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded strsim v0.11.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded sha1 v0.10.6 (registry `lts-repo-at-d844fcf221`)
  Downloaded miniz_oxide v0.7.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded idna v0.5.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded hyper-util v0.1.3 (registry `lts-repo-at-d844fcf221`)
  Downloaded memoffset v0.7.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded memchr v2.7.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded iri-string v0.7.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded ipnet v2.9.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded insta v1.38.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded inout v0.1.3 (registry `lts-repo-at-d844fcf221`)
  Downloaded indexmap v2.2.6 (registry `lts-repo-at-d844fcf221`)
  Downloaded include_dir_macros v0.7.3 (registry `lts-repo-at-d844fcf221`)
  Downloaded include_dir v0.7.3 (registry `lts-repo-at-d844fcf221`)
  Downloaded libc v0.2.154 (registry `lts-repo-at-d844fcf221`)
  Downloaded zstd-sys v2.0.10+zstd.1.5.6 (registry `lts-repo-at-d844fcf221`)
  Downloaded tower-service v0.3.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded static_assertions v1.1.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded smawk v0.3.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded sha2 v0.10.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded bzip2-sys v0.1.11+1.0.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded hyper-timeout v0.5.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded rustix v0.38.34 (registry `lts-repo-at-d844fcf221`)
  Downloaded serde_derive v1.0.201 (registry `lts-repo-at-d844fcf221`)
  Downloaded serde v1.0.201 (registry `lts-repo-at-d844fcf221`)
  Downloaded log v0.4.21 (registry `lts-repo-at-d844fcf221`)
  Downloaded log v0.3.9 (registry `lts-repo-at-d844fcf221`)
  Downloaded lock_api v0.4.12 (registry `lts-repo-at-d844fcf221`)
  Downloaded lexopt v0.3.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded jsonwebtoken v9.3.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded jobserver v0.1.31 (registry `lts-repo-at-d844fcf221`)
  Downloaded itoa v1.0.11 (registry `lts-repo-at-d844fcf221`)
  Downloaded itertools v0.12.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded itertools v0.11.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded is_terminal_polyfill v1.70.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded is_ci v1.2.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded is-terminal v0.4.12 (registry `lts-repo-at-d844fcf221`)
  Downloaded rustls-pemfile v2.1.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded rustls-pemfile v1.0.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded rustls-native-certs v0.7.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded rustls v0.22.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded rustls v0.21.12 (registry `lts-repo-at-d844fcf221`)
  Downloaded nix v0.26.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded semver v1.0.23 (registry `lts-repo-at-d844fcf221`)
  Downloaded sct v0.7.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded gimli v0.28.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded pin-utils v0.1.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded pin-project-lite v0.2.14 (registry `lts-repo-at-d844fcf221`)
  Downloaded num-bigint v0.4.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded nu-ansi-term v0.46.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded newline-converter v0.3.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded nested v0.1.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded mustache v0.9.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded mio v0.8.11 (registry `lts-repo-at-d844fcf221`)
  Downloaded memo-map v0.3.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded linked-hash-map v0.5.6 (registry `lts-repo-at-d844fcf221`)
  Downloaded hyper v1.3.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded hyper v0.14.28 (registry `lts-repo-at-d844fcf221`)
  Downloaded humantime v2.1.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded httpdate v1.0.3 (registry `lts-repo-at-d844fcf221`)
  Downloaded scroll v0.12.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded scopeguard v1.2.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded schemars_derive v0.8.19 (registry `lts-repo-at-d844fcf221`)
  Downloaded self_cell v1.0.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded scroll_derive v0.12.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded schemars v0.8.19 (registry `lts-repo-at-d844fcf221`)
  Downloaded http v1.1.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded http v0.2.12 (registry `lts-repo-at-d844fcf221`)
  Downloaded hmac v0.12.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded hashbrown v0.14.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded h2 v0.3.26 (registry `lts-repo-at-d844fcf221`)
  Downloaded guppy v0.17.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded goblin v0.8.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded getrandom v0.2.15 (registry `lts-repo-at-d844fcf221`)
  Downloaded gazenot v0.3.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded futures-util v0.3.30 (registry `lts-repo-at-d844fcf221`)
  Downloaded futures-sink v0.3.30 (registry `lts-repo-at-d844fcf221`)
  Downloaded futures-executor v0.3.30 (registry `lts-repo-at-d844fcf221`)
  Downloaded futures-channel v0.3.30 (registry `lts-repo-at-d844fcf221`)
  Downloaded futures v0.3.30 (registry `lts-repo-at-d844fcf221`)
  Downloaded flate2 v1.0.30 (registry `lts-repo-at-d844fcf221`)
  Downloaded env_logger v0.10.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded either v1.11.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded digest v0.10.7 (registry `lts-repo-at-d844fcf221`)
  Downloaded crossterm v0.27.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded comfy-table v7.1.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded clap_builder v4.5.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded chrono v0.4.38 (registry `lts-repo-at-d844fcf221`)
  Downloaded cargo-wix v0.3.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded base64ct v1.6.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded base64 v0.22.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded base64 v0.21.7 (registry `lts-repo-at-d844fcf221`)
  Downloaded backtrace v0.3.71 (registry `lts-repo-at-d844fcf221`)
  Downloaded backon v0.4.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded axoproject v0.7.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded axocli v0.2.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded axoasset v0.9.3 (registry `lts-repo-at-d844fcf221`)
  Downloaded autocfg v1.3.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded async-trait v0.1.80 (registry `lts-repo-at-d844fcf221`)
  Downloaded async-compression v0.4.9 (registry `lts-repo-at-d844fcf221`)
  Downloaded arc-swap v1.7.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded anyhow v1.0.83 (registry `lts-repo-at-d844fcf221`)
  Downloaded aho-corasick v1.1.3 (registry `lts-repo-at-d844fcf221`)
  Downloaded aes v0.8.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded encoding_rs_io v0.1.7 (registry `lts-repo-at-d844fcf221`)
  Downloaded dialoguer v0.11.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded deranged v0.3.11 (registry `lts-repo-at-d844fcf221`)
  Downloaded crc32fast v1.4.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded clap v4.5.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded cc v1.0.97 (registry `lts-repo-at-d844fcf221`)
  Downloaded bzip2 v0.4.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded bytes v1.6.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded byteorder v1.5.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded bytemuck v1.15.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded bitflags v2.5.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded axoupdater v0.6.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded axotag v0.2.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded axoprocess v0.2.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded http-body-util v0.1.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded http-body v1.0.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded http-body v0.4.6 (registry `lts-repo-at-d844fcf221`)
  Downloaded guppy-workspace-hack v0.1.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded generic-array v0.14.7 (registry `lts-repo-at-d844fcf221`)
  Downloaded futures-io v0.3.30 (registry `lts-repo-at-d844fcf221`)
  Downloaded futures-core v0.3.30 (registry `lts-repo-at-d844fcf221`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-d844fcf221`)
  Downloaded equivalent v1.0.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded dyn-clone v1.0.17 (registry `lts-repo-at-d844fcf221`)
  Downloaded debug-ignore v1.0.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded crypto-common v0.1.6 (registry `lts-repo-at-d844fcf221`)
  Downloaded cfg-expr v0.15.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded block-buffer v0.10.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded backtrace-ext v0.2.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded futures-macro v0.3.30 (registry `lts-repo-at-d844fcf221`)
  Downloaded form_urlencoded v1.2.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded fastrand v2.1.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded errno v0.3.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded futures-task v0.3.30 (registry `lts-repo-at-d844fcf221`)
  Downloaded cargo-platform v0.1.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded anstyle-query v1.0.3 (registry `lts-repo-at-d844fcf221`)
  Downloaded filetime v0.2.23 (registry `lts-repo-at-d844fcf221`)
  Downloaded clap_lex v0.7.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded clap_derive v4.5.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded cipher v0.4.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded cargo_metadata v0.18.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded camino v1.1.6 (registry `lts-repo-at-d844fcf221`)
  Downloaded clap-cargo v0.14.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded anstyle-parse v0.2.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded anstyle v1.0.7 (registry `lts-repo-at-d844fcf221`)
  Downloaded anstream v0.6.14 (registry `lts-repo-at-d844fcf221`)
  Downloaded adler v1.0.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded addr2line v0.21.0 (registry `lts-repo-at-d844fcf221`)
   Compiling unicode-ident v1.0.12
   Compiling proc-macro2 v1.0.82
   Compiling libc v0.2.154
   Compiling once_cell v1.19.0
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.3.0
   Compiling serde v1.0.201
   Compiling itoa v1.0.11
   Compiling memchr v2.7.2
   Compiling smallvec v1.13.2
   Compiling pin-project-lite v0.2.14
   Compiling log v0.4.21
   Compiling bytes v1.6.0
   Compiling parking_lot_core v0.9.10
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.30
   Compiling version_check v0.9.4
   Compiling pkg-config v0.3.30
   Compiling futures-sink v0.3.30
   Compiling pin-utils v0.1.0
   Compiling fnv v1.0.7
   Compiling futures-task v0.3.30
   Compiling futures-io v0.3.30
   Compiling thiserror v1.0.60
   Compiling spin v0.9.8
   Compiling typenum v1.17.0
   Compiling bitflags v2.5.0
   Compiling untrusted v0.9.0
   Compiling serde_json v1.0.117
   Compiling ryu v1.0.18
   Compiling subtle v2.5.0
   Compiling futures-channel v0.3.30
   Compiling adler v1.0.2
   Compiling httparse v1.8.0
   Compiling rustix v0.38.34
   Compiling equivalent v1.0.1
   Compiling tower-service v0.3.2
   Compiling try-lock v0.2.5
   Compiling linux-raw-sys v0.4.13
   Compiling hashbrown v0.14.5
   Compiling tracing-core v0.1.32
   Compiling miniz_oxide v0.7.2
   Compiling want v0.3.1
   Compiling unicode-width v0.1.12
   Compiling rustls-pki-types v1.7.0
   Compiling num-conv v0.1.0
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.2
   Compiling tinyvec_macros v0.1.1
   Compiling gimli v0.28.1
   Compiling camino v1.1.6
   Compiling crc32fast v1.4.0
   Compiling percent-encoding v2.3.1
   Compiling tinyvec v1.6.0
   Compiling http v1.1.0
   Compiling rustc-demangle v0.1.24
   Compiling http v0.2.12
   Compiling cpufeatures v0.2.12
   Compiling unicode-bidi v0.3.15
   Compiling time-macros v0.2.18
   Compiling object v0.32.2
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling deranged v0.3.11
   Compiling form_urlencoded v1.2.1
   Compiling is_ci v1.2.0
   Compiling unicode-linebreak v0.1.5
   Compiling base64 v0.22.1
   Compiling zeroize v1.7.0
   Compiling smawk v0.3.2
   Compiling tower-layer v0.3.2
   Compiling rustls v0.21.12
   Compiling textwrap v0.16.1
   Compiling supports-color v3.0.0
   Compiling supports-unicode v3.0.0
   Compiling rustls v0.22.4
   Compiling owo-colors v4.0.0
   Compiling http-body v1.0.0
   Compiling unicode-normalization v0.1.23
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling base64 v0.21.7
   Compiling supports-hyperlinks v3.0.0
   Compiling semver v1.0.23
   Compiling http-body v0.4.6
   Compiling aho-corasick v1.1.3
   Compiling encoding_rs v0.8.34
   Compiling httpdate v1.0.3
   Compiling base64ct v1.6.0
   Compiling zstd-safe v7.1.0
   Compiling lazy_static v1.4.0
   Compiling byteorder v1.5.0
   Compiling rand_core v0.6.4
   Compiling rustls-pemfile v2.1.2
   Compiling regex-syntax v0.8.3
   Compiling flate2 v1.0.30
   Compiling sync_wrapper v0.1.2
   Compiling winnow v0.6.8
   Compiling ipnet v2.9.0
   Compiling mime v0.3.17
   Compiling openssl-probe v0.1.5
   Compiling rustls-pemfile v1.0.4
   Compiling http-body-util v0.1.1
   Compiling same-file v1.0.6
   Compiling password-hash v0.4.2
   Compiling rustls-native-certs v0.7.0
   Compiling quote v1.0.36
   Compiling idna v0.5.0
   Compiling constant_time_eq v0.1.5
   Compiling utf8parse v0.2.1
   Compiling bytemuck v1.15.0
   Compiling either v1.11.0
   Compiling fastrand v2.1.0
   Compiling target-lexicon v0.12.14
   Compiling webpki-roots v0.25.4
   Compiling walkdir v2.5.0
   Compiling memoffset v0.7.1
   Compiling is_terminal_polyfill v1.70.0
   Compiling anstyle-query v1.0.3
   Compiling colorchoice v1.0.1
   Compiling guppy-workspace-hack v0.1.0
   Compiling schemars v0.8.19
   Compiling heck v0.4.1
   Compiling anstyle-parse v0.2.4
   Compiling anstyle v1.0.7
   Compiling num-integer v0.1.46
   Compiling syn v2.0.61
   Compiling webpki-roots v0.26.1
   Compiling ahash v0.8.11
   Compiling strsim v0.11.1
   Compiling jobserver v0.1.31
   Compiling addr2line v0.21.0
   Compiling image v0.25.1
   Compiling bitflags v1.3.2
   Compiling anstream v0.6.14
   Compiling target-spec v3.1.0
   Compiling rustversion v1.0.16
   Compiling clap_lex v0.7.0
   Compiling heck v0.5.0
   Compiling cc v1.0.97
   Compiling dyn-clone v1.0.17
   Compiling anyhow v1.0.83
   Compiling num-bigint v0.4.5
   Compiling zerocopy v0.7.34
   Compiling iana-time-zone v0.1.60
   Compiling typed-arena v1.7.0
   Compiling overload v0.1.1
   Compiling fixedbitset v0.4.2
   Compiling peresil v0.3.0
   Compiling nu-ansi-term v0.46.0
   Compiling itertools v0.12.1
   Compiling sharded-slab v0.1.7
   Compiling pem v3.0.4
   Compiling time v0.3.36
   Compiling tracing-log v0.2.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling inout v0.1.3
   Compiling clap_builder v4.5.2
   Compiling sxd-document v0.3.2
   Compiling thread_local v1.1.8
   Compiling log v0.3.9
   Compiling static_assertions v1.1.0
   Compiling termcolor v1.4.1
   Compiling debug-ignore v1.0.5
   Compiling lexopt v0.3.0
   Compiling humantime v2.1.0
   Compiling quick-error v1.2.3
   Compiling iri-string v0.7.2
   Compiling nested v0.1.1
   Compiling include_dir_macros v0.7.3
   Compiling itertools v0.11.0
   Compiling secrecy v0.8.0
   Compiling digest v0.10.7
   Compiling unicode-segmentation v1.11.0
   Compiling cipher v0.4.4
   Compiling encoding_rs_io v0.1.7
   Compiling getrandom v0.2.15
   Compiling parking_lot v0.12.2
   Compiling mio v0.8.11
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.7
   Compiling num_cpus v1.16.0
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.8
   Compiling sha1 v0.10.6
   Compiling regex-automata v0.4.6
   Compiling aes v0.8.4
   Compiling filetime v0.2.23
   Compiling cfg-expr v0.15.8
   Compiling console v0.15.8
   Compiling uuid v1.8.0
   Compiling nix v0.26.4
   Compiling is-terminal v0.4.12
   Compiling crossterm v0.27.0
   Compiling tracing-subscriber v0.3.18
   Compiling self_cell v1.0.4
   Compiling temp-dir v0.1.13
   Compiling pbkdf2 v0.11.0
   Compiling terminal_size v0.3.0
   Compiling xattr v1.3.1
   Compiling tempfile v3.10.1
   Compiling similar v2.5.0
   Compiling plain v0.2.3
   Compiling strum v0.26.2
   Compiling tar v0.4.40
   Compiling memo-map v0.3.2
   Compiling arc-swap v1.7.1
   Compiling shell-words v1.1.0
   Compiling sxd-xpath v0.4.2
   Compiling include_dir v0.7.3
   Compiling newline-converter v0.3.0
   Compiling linked-hash-map v0.5.6
   Compiling ring v0.17.8
   Compiling zstd-sys v2.0.10+zstd.1.5.6
   Compiling backtrace v0.3.71
   Compiling bzip2-sys v0.1.11+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling bzip2 v0.4.4
   Compiling backtrace-ext v0.2.1
   Compiling serde_derive_internals v0.29.0
   Compiling regex v1.10.4
   Compiling env_logger v0.10.2
   Compiling insta v1.38.0
   Compiling serde_derive v1.0.201
   Compiling tokio-macros v2.2.0
   Compiling futures-macro v0.3.30
   Compiling thiserror-impl v1.0.60
   Compiling tracing-attributes v0.1.27
   Compiling pin-project-internal v1.1.5
   Compiling miette-derive v7.2.0
   Compiling schemars_derive v0.8.19
   Compiling clap_derive v4.5.4
   Compiling snafu-derive v0.8.2
   Compiling scroll_derive v0.12.0
   Compiling strum_macros v0.26.2
   Compiling async-trait v0.1.80
   Compiling homedir v0.2.1
   Compiling xz2 v0.1.7
   Compiling tokio v1.37.0
   Compiling futures-util v0.3.30
   Compiling scroll v0.12.0
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.102.3
   Compiling pin-project v1.1.5
   Compiling goblin v0.8.2
   Compiling miette v7.2.0
   Compiling simple_asn1 v0.6.2
   Compiling rustc-cfg v0.5.0
   Compiling dialoguer v0.11.0
   Compiling mach_object v0.1.17
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling tracing v0.1.40
   Compiling zstd v0.13.1
   Compiling zip v0.6.6
   Compiling comfy-table v7.1.1
   Compiling axoprocess v0.2.0
   Compiling snafu v0.8.2
   Compiling clap v4.5.4
   Compiling clap-cargo v0.14.0
   Compiling futures-executor v0.3.30
   Compiling futures v0.3.30
   Compiling tokio-util v0.7.11
   Compiling hyper v1.3.1
   Compiling tokio-rustls v0.24.1
   Compiling tokio-rustls v0.25.0
   Compiling async-compression v0.4.9
   Compiling backon v0.4.4
   Compiling tower v0.4.13
   Compiling indexmap v2.2.6
   Compiling url v2.5.0
   Compiling serde_urlencoded v0.7.1
   Compiling serde_spanned v0.6.5
   Compiling toml_datetime v0.6.5
   Compiling cargo-platform v0.1.8
   Compiling chrono v0.4.38
   Compiling serde_path_to_error v0.1.16
   Compiling mustache v0.9.0
   Compiling hyper-util v0.1.3
   Compiling tower-http v0.5.2
   Compiling axotag v0.2.0
   Compiling pathdiff v0.2.1
   Compiling h2 v0.3.26
   Compiling toml_edit v0.22.12
   Compiling petgraph v0.6.4
   Compiling cargo_metadata v0.18.1
   Compiling parse-changelog v0.6.8
   Compiling jsonwebtoken v9.3.0
   Compiling axocli v0.2.0
   Compiling minijinja v1.0.21
   Compiling hyper-rustls v0.26.0
   Compiling hyper-timeout v0.5.1
   Compiling reqwest v0.12.4
   Compiling octocrab v0.38.0
   Compiling guppy v0.17.5
   Compiling cargo-wix v0.3.8
   Compiling toml v0.8.12
   Compiling hyper v0.14.28
   Compiling hyper-rustls v0.24.2
   Compiling reqwest v0.11.27
   Compiling axoasset v0.9.3
   Compiling gazenot v0.3.1
   Compiling axoproject v0.7.1
   Compiling cargo-dist-schema v0.14.0 (/workspace/cargo-dist-schema)
   Compiling axoupdater v0.6.1
   Compiling cargo-dist v0.14.0 (/workspace/cargo-dist)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 00s
     Running unittests src/lib.rs (/workspace/target/debug/deps/cargo_dist-e432e94e634e9711)

running 42 tests
test backend::installer::homebrew::tests::class_case_basic ... ok
test backend::installer::homebrew::tests::ends_with_dash ... ok
test backend::installer::homebrew::tests::class_caps_after_numbers ... ok
test backend::installer::homebrew::tests::ampersand_but_no_digit ... ok
test announce::tests::sort_platforms ... ok
test backend::installer::homebrew::tests::handles_dashes ... ok
test backend::installer::homebrew::tests::handles_pluralization ... ok
test backend::installer::homebrew::tests::handles_single_letter_then_dash ... ok
test backend::installer::homebrew::tests::handles_strings_with_dots ... ok
test backend::installer::homebrew::tests::handles_underscores ... ok
test backend::installer::homebrew::tests::multiple_ampersands ... ok
test backend::installer::homebrew::tests::multiple_periods ... ok
test backend::installer::homebrew::tests::multiple_special_chars ... ok
test backend::installer::homebrew::tests::multiple_underscores ... ok
test backend::installer::homebrew::tests::replaces_ampersand_with_at ... ok
test backend::installer::homebrew::tests::replaces_plus_with_x ... ok
test tests::config::basic_cargo_toml_one_item_arrays ... ok
test tests::config::basic_cargo_toml_multi_item_arrays ... ok
test tests::config::basic_cargo_toml_no_change ... ok
test tests::tag::parse_disjoint_infer - should panic ... ok
test backend::templates::test::ensure_known_templates ... ok
test tests::tag::parse_one_package_slashv ... ok
test tests::tag::parse_unified_v ... ok
test tests::tag::parse_one_infer ... ok
test tests::tag::parse_one ... ok
test tests::tag::parse_disjoint_v_oddball ... ok
test tests::tag::parse_disjoint_lib ... ok
test tests::tag::parse_one_package_slash ... ok
test tests::tag::parse_one_package ... ok
test tests::tag::parse_disjoint_v ... ok
test tests::tag::parse_one_prefix_many_slash_package_slash ... ok
test tests::tag::parse_one_prefix_slash_package_slash ... ok
test tests::tag::parse_one_prefix_slash ... ok
test tests::tag::parse_one_package_v_alpha ... ok
test tests::tag::parse_one_prefix_slash_package_v ... ok
