+ cp -r /testbed/. /workspace
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- hooks::can_change_variables_from_pre_hook stdout ----
thread 'hooks::can_change_variables_from_pre_hook' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- hooks::it_can_change_case stdout ----
thread 'hooks::it_can_change_case' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- config_file::values::it_accepts_values_via_short_option stdout ----
thread 'config_file::values::it_accepts_values_via_short_option' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- hooks::it_fails_when_a_system_command_returns_non_zero_exit_code stdout ----
thread 'hooks::it_fails_when_a_system_command_returns_non_zero_exit_code' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- hooks::init_hook_can_change_project_name_but_keeps_cli_name_for_destination stdout ----
thread 'hooks::init_hook_can_change_project_name_but_keeps_cli_name_for_destination' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- hooks::init_hook_can_change_project_name_but_keeps_init_destination stdout ----
thread 'hooks::init_hook_can_change_project_name_but_keeps_init_destination' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- git::it_allows_a_git_tag_to_be_specified stdout ----
thread 'git::it_allows_a_git_tag_to_be_specified' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- git::it_removes_git_history stdout ----
thread 'git::it_removes_git_history' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- filenames::it_substitutes_filename stdout ----
thread 'filenames::it_substitutes_filename' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- hooks::it_fails_when_it_cant_execute_system_command stdout ----
thread 'hooks::it_fails_when_it_cant_execute_system_command' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- library::it_allows_generate_call_with_public_args_and_returns_the_generated_path stdout ----
thread 'library::it_allows_generate_call_with_public_args_and_returns_the_generated_path' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- hooks::it_runs_system_commands stdout ----
thread 'hooks::it_runs_system_commands' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- hooks::it_runs_all_hook_types stdout ----
thread 'hooks::it_runs_all_hook_types' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- git::it_removes_git_history_also_on_local_templates stdout ----
thread 'git::it_removes_git_history_also_on_local_templates' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5

---- hooks::init_hook_can_set_project_name stdout ----
thread 'hooks::init_hook_can_set_project_name' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@c76e07572808.(none)\')\n"
', /rustc/897e37553bba8b42751c67658967889d11ecd120/library/core/src/ops/function.rs:248:5


failures:
    basics::a_template_can_specify_to_be_generated_into_cwd
    basics::errant_ignore_entry_doesnt_affect_template_files
    basics::it_allows_relative_paths
    basics::it_allows_user_defined_projectname_when_passing_force_flag
    basics::it_always_removes_cargo_ok_file
    basics::it_always_removes_config_file
    basics::it_always_removes_genignore_file
    basics::it_applies_filters
    basics::it_can_generate_at_given_path
    basics::it_can_generate_inside_existing_repository
    basics::it_can_generate_into_cwd
    basics::it_can_generate_into_existing_git_dir
    basics::it_can_overwrite_files
    basics::it_can_use_a_plain_folder
    basics::it_can_use_a_specified_path
    basics::it_does_not_remove_files_from_outside_project_dir
    basics::it_doesnt_process_excluded_files_in_config
    basics::it_doesnt_warn_on_config_with_no_ignore
    basics::it_doesnt_warn_with_neither_config_nor_ignore
    basics::it_ignore_tags_inside_raw_block
    basics::it_kebabcases_projectname_when_passed_to_flag
    basics::it_loads_a_submodule
    basics::it_only_processes_include_files_in_config
    basics::it_prints_ignored_files_with_verbose
    basics::it_processes_dot_github_directory_files
    basics::it_provides_crate_type_bin
    basics::it_provides_crate_type_lib
    basics::it_refuses_to_overwrite_files
    basics::it_removes_files_listed_in_genignore
    basics::it_removes_genignore_files_before_substitution
    basics::it_respects_template_branch_name
    basics::it_skips_substitution_for_random_garbage_in_cargo_toml
    basics::it_skips_substitution_for_unknown_variables_in_cargo_toml
    basics::it_substitutes_authors_and_username
    basics::it_substitutes_cratename_in_a_rust_file
    basics::it_substitutes_date
    basics::it_substitutes_os_arch
    basics::it_substitutes_projectname_in_cargo_toml
    basics::it_uses_vsc_none_to_avoid_initializing_repository
    basics::it_warns_on_include_and_exclude_in_config
    basics::short_commands_work
    basics::vsc_none_can_be_specified_in_the_template
    conditionals::it_can_ask_placeholders_in_multiple_levels
    conditionals::it_can_conditionally_include_files
    conditionals::it_can_conditionally_include_files2
    conditionals::it_supports_conditions_in_multiple_levels
    config_file::defaults::it_uses_ssh_identity_from_defaults_config
    config_file::favorites::a_favorite_can_set_vcs_to_none_by_default
    config_file::favorites::favorite_can_specify_to_be_generated_into_cwd
    config_file::favorites::favorite_subfolder_must_be_valid
    config_file::favorites::favorite_with_git_becomes_subfolder
    config_file::favorites::favorite_with_subfolder
    config_file::favorites::favorites_can_use_default_values
    config_file::favorites::favorites_default_to_git_if_not_defined
    config_file::favorites::favorites_default_value_can_be_overridden_by_environment
    config_file::favorites::it_can_use_favorites
    config_file::values::cli_value_overrides_others
    config_file::values::cli_values_are_checked_via_regex
    config_file::values::it_accepts_bool_in_file
    config_file::values::it_accepts_default_template_values
    config_file::values::it_accepts_individual_template_values_from_environment
    config_file::values::it_accepts_individual_template_values_via_flag
    config_file::values::it_accepts_template_values_file_from_environment
    config_file::values::it_accepts_template_values_file_via_flag
    config_file::values::it_accepts_values_via_long_option
    config_file::values::it_accepts_values_via_short_option
    filenames::it_substitutes_filename
    git::it_allows_a_git_branch_to_be_specified
    git::it_allows_a_git_tag_to_be_specified
    git::it_removes_git_history
    git::it_removes_git_history_also_on_local_templates
    git::it_should_init_an_empty_git_repo_even_when_starting_from_a_repo_when_forced
    hooks::can_change_variables_from_pre_hook
    hooks::init_hook_can_change_project_name_but_keeps_cli_name_for_destination
    hooks::init_hook_can_change_project_name_but_keeps_init_destination
    hooks::init_hook_can_set_project_name
    hooks::it_can_change_case
    hooks::it_fails_to_prompt_for_system_commands_in_silent_mode
    hooks::it_fails_when_a_system_command_returns_non_zero_exit_code
    hooks::it_fails_when_it_cant_execute_system_command
    hooks::it_runs_all_hook_types
    hooks::it_runs_system_commands
    library::it_allows_generate_call_with_public_args_and_returns_the_generated_path

test result: FAILED. 3 passed; 83 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.25s

error: test failed, to rerun pass `--test integration`
   Doc-tests cargo-generate

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: 1 target failed:
    `--test integration`
+ git reset --hard 15b2143c1c5520cdd378c762769eacf55d2853e4
HEAD is now at 15b2143 chore: update patch versions of dependencies (#782)
+ git clean -fd
Removing .cargo/config
Removing .cargo/lts-repo-at-d28e385cc2/
